Class,Gene
synaptic_transmission,SRC
synaptic_transmission,YWHAH
synaptic_transmission,DLG3
synaptic_transmission,FLNA
synaptic_transmission,IQSEC2
synaptic_transmission,PLP1
mtor_pathway,AKT1
mtor_pathway,AKT2
mtor_pathway,AKT3
mtor_pathway,BRAF
mtor_pathway,CAB39
mtor_pathway,CAB39L
mtor_pathway,DDIT4
mtor_pathway,EIF4B
mtor_pathway,EIF4E
mtor_pathway,EIF4E1B
mtor_pathway,EIF4E2
mtor_pathway,EIF4EBP1
mtor_pathway,HIF1A
mtor_pathway,IGF1
mtor_pathway,INS
mtor_pathway,MAPK1
mtor_pathway,MAPK3
mtor_pathway,MLST8
mtor_pathway,MTOR
mtor_pathway,PDPK1
mtor_pathway,PGF
mtor_pathway,PIK3CA
mtor_pathway,PIK3CB
mtor_pathway,PIK3CD
mtor_pathway,PIK3CG
mtor_pathway,PIK3R1
mtor_pathway,PIK3R2
mtor_pathway,PIK3R3
mtor_pathway,PIK3R5
mtor_pathway,PRKAA1
mtor_pathway,PRKAA2
mtor_pathway,RHEB
mtor_pathway,RICTOR
mtor_pathway,RPS6
mtor_pathway,RPS6KA1
mtor_pathway,RPS6KA2
mtor_pathway,RPS6KA3
mtor_pathway,RPS6KA6
mtor_pathway,RPS6KB1
mtor_pathway,RPS6KB2
mtor_pathway,RPTOR
mtor_pathway,STK11
mtor_pathway,STRADA
mtor_pathway,TSC1
mtor_pathway,TSC2
mtor_pathway,ULK1
mtor_pathway,ULK2
mtor_pathway,VEGFA
mtor_pathway,VEGFB
mtor_pathway,VEGFC
mtor_pathway,VEGFD
mtor_pathway,NPRL2
mtor_pathway,NPRL3
mtor_pathway,DEPDC5
